b_detail_plan_tm_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:AE_TM_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_LEATHERY_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_LEATHERY_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_LEATHERY_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_LEATHERY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_LEATHERY_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_LEATHERY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_LEATHERY_UNIQUE_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_LEATHERY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_UNIQUE_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_TM_EGGSHELL_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_TM_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_TM_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_TM_EGG_UNIQUE_MATERIALS]
